datetime,latitude,longitude
2020-05-25 12:00:00,83.3098,8.7424
2020-05-25 13:00:00,83.3114,8.7418
2020-05-25 14:00:00,83.3134,8.7442
2020-05-25 15:00:00,83.3158,8.7482
2020-05-25 16:00:00,83.3184,8.7524
2020-05-25 17:00:00,83.3206,8.7576
2020-05-25 18:00:00,83.323,8.762
2020-05-25 19:00:00,83.3256,8.7626
2020-05-25 20:00:00,83.3282,8.7594
2020-05-25 21:00:00,83.3308,8.7534
2020-05-25 22:00:00,83.3336,8.746
2020-05-25 23:00:00,83.3362,8.7408
2020-05-26 00:00:00,83.3394,8.738
2020-05-26 01:00:00,83.3426,8.7376
2020-05-26 02:00:00,83.3454,8.7414
2020-05-26 03:00:00,83.3484,8.7478
2020-05-26 04:00:00,83.3512,8.756
2020-05-26 05:00:00,83.3538,8.7646
2020-05-26 06:00:00,83.3562,8.7726
2020-05-26 07:00:00,83.3582,8.7798
2020-05-26 08:00:00,83.3598,8.7856
2020-05-26 09:00:00,83.3612,8.7902
2020-05-26 10:00:00,83.3622,8.7936
2020-05-26 11:00:00,83.3634,8.7962
2020-05-26 12:00:00,83.3644,8.7976
2020-05-26 13:00:00,83.3654,8.798
2020-05-26 14:00:00,83.3666,8.797
2020-05-26 15:00:00,83.3678,8.794
2020-05-26 16:00:00,83.3692,8.7898
2020-05-26 17:00:00,83.3704,8.7826
2020-05-26 18:00:00,83.3716,8.773
2020-05-26 19:00:00,83.3732,8.7592
2020-05-26 20:00:00,83.375,8.7466
2020-05-26 21:00:00,83.3766,8.7334
2020-05-26 22:00:00,83.3784,8.7192
2020-05-26 23:00:00,83.3802,8.7094
2020-05-27 00:00:00,83.3818,8.7046
2020-05-27 01:00:00,83.3838,8.7022
2020-05-27 02:00:00,83.386,8.7052
2020-05-27 03:00:00,83.3888,8.7056
2020-05-27 04:00:00,83.391,8.7008
2020-05-27 05:00:00,83.3932,8.6924
2020-05-27 06:00:00,83.3958,8.6826
2020-05-27 07:00:00,83.3988,8.6748
2020-05-27 08:00:00,83.401,8.6672
2020-05-27 09:00:00,83.4028,8.6596
2020-05-27 10:00:00,83.404,8.6518
2020-05-27 11:00:00,83.405,8.644
2020-05-27 12:00:00,83.4058,8.6374
2020-05-27 13:00:00,83.4062,8.6324
2020-05-27 14:00:00,83.4068,8.6292
2020-05-27 15:00:00,83.4072,8.6272
2020-05-27 16:00:00,83.4076,8.6252
2020-05-27 17:00:00,83.4078,8.6228
2020-05-27 18:00:00,83.4076,8.6192
2020-05-27 19:00:00,83.4074,8.6128
2020-05-27 20:00:00,83.407,8.6048
2020-05-27 21:00:00,83.4064,8.5954
2020-05-27 22:00:00,83.4058,8.5848
2020-05-27 23:00:00,83.4052,8.5742
2020-05-28 00:00:00,83.4044,8.5652
2020-05-28 01:00:00,83.4036,8.559
2020-05-28 02:00:00,83.4032,8.5558
2020-05-28 03:00:00,83.4028,8.555
2020-05-28 04:00:00,83.4024,8.5558
2020-05-28 05:00:00,83.4018,8.5568
2020-05-28 06:00:00,83.4014,8.5574
2020-05-28 07:00:00,83.4008,8.557
2020-05-28 08:00:00,83.3998,8.5546
2020-05-28 09:00:00,83.3988,8.5504
2020-05-28 10:00:00,83.3974,8.545
2020-05-28 11:00:00,83.3958,8.5372
2020-05-28 12:00:00,83.394,8.529
2020-05-28 13:00:00,83.392,8.5224
2020-05-28 14:00:00,83.3902,8.5154
2020-05-28 15:00:00,83.3886,8.5084
2020-05-28 16:00:00,83.387,8.5014
2020-05-28 17:00:00,83.3854,8.493
2020-05-28 18:00:00,83.384,8.4828
2020-05-28 19:00:00,83.3826,8.4698
2020-05-28 20:00:00,83.3812,8.4554
2020-05-28 21:00:00,83.3796,8.4394
2020-05-28 22:00:00,83.378,8.4228
2020-05-28 23:00:00,83.3764,8.4074
2020-05-29 00:00:00,83.3748,8.3912
2020-05-29 01:00:00,83.373,8.3778
2020-05-29 02:00:00,83.3714,8.367
2020-05-29 03:00:00,83.37,8.3574
2020-05-29 04:00:00,83.3686,8.349
2020-05-29 05:00:00,83.3672,8.3406
2020-05-29 06:00:00,83.3658,8.3322
2020-05-29 07:00:00,83.3642,8.3254
2020-05-29 08:00:00,83.3628,8.3188
2020-05-29 09:00:00,83.3612,8.3128
2020-05-29 10:00:00,83.3594,8.3062
2020-05-29 11:00:00,83.3574,8.2988
2020-05-29 12:00:00,83.3552,8.2914
2020-05-29 13:00:00,83.353,8.2852
2020-05-29 14:00:00,83.3504,8.2818
2020-05-29 15:00:00,83.3474,8.281
2020-05-29 16:00:00,83.3446,8.28
2020-05-29 17:00:00,83.3424,8.2774
2020-05-29 18:00:00,83.3402,8.2736
2020-05-29 19:00:00,83.3386,8.2692
2020-05-29 20:00:00,83.337,8.2626
2020-05-29 21:00:00,83.3356,8.2552
2020-05-29 22:00:00,83.3344,8.247
2020-05-29 23:00:00,83.333,8.2388
2020-05-30 00:00:00,83.3318,8.231
2020-05-30 01:00:00,83.3304,8.2236
2020-05-30 02:00:00,83.3292,8.2174
2020-05-30 03:00:00,83.3278,8.2124
2020-05-30 04:01:00,83.3262,8.2092
2020-05-30 05:01:00,83.3248,8.2078
2020-05-30 06:01:01,83.3234,8.208
2020-05-30 07:01:00,83.322,8.2102
2020-05-30 08:01:00,83.3206,8.213
2020-05-30 09:01:01,83.3192,8.216
2020-05-30 10:01:00,83.3176,8.2204
2020-05-30 11:00:00,83.316,8.2254
2020-05-30 12:00:00,83.3142,8.231
2020-05-30 13:00:00,83.3122,8.2372
2020-05-30 14:00:00,83.31,8.2442
2020-05-30 15:00:00,83.308,8.2526
2020-05-30 16:00:00,83.3062,8.2616
2020-05-30 17:00:00,83.3046,8.2722
2020-05-30 18:00:00,83.3036,8.285
2020-05-30 19:00:00,83.303,8.2982
2020-05-30 20:00:00,83.3028,8.3116
2020-05-30 21:00:00,83.3032,8.3232
2020-05-30 22:00:00,83.3042,8.3332
2020-05-30 23:00:00,83.3056,8.3424
2020-05-31 00:00:00,83.3068,8.3498
2020-05-31 01:00:00,83.3078,8.3572
2020-05-31 02:00:00,83.3082,8.3642
2020-05-31 03:00:00,83.3084,8.3702
2020-05-31 04:00:00,83.3084,8.375
2020-05-31 05:00:00,83.3088,8.3784
2020-05-31 06:00:00,83.3094,8.382
2020-05-31 07:00:00,83.31,8.3874
2020-05-31 08:00:00,83.3106,8.3938
2020-05-31 09:00:00,83.3114,8.4016
2020-05-31 10:00:00,83.3118,8.4078
2020-05-31 11:00:00,83.312,8.4114
2020-05-31 12:00:00,83.3118,8.4122
2020-05-31 13:00:00,83.3112,8.41
2020-05-31 14:00:00,83.3104,8.4054
2020-05-31 15:00:00,83.3094,8.3988
2020-05-31 16:00:00,83.3084,8.3916
2020-05-31 17:00:00,83.3074,8.3828
2020-05-31 18:00:00,83.3064,8.3728
2020-05-31 19:00:00,83.3056,8.3622
2020-05-31 20:00:00,83.305,8.3524
2020-05-31 21:00:00,83.3046,8.344
2020-05-31 23:00:00,83.3042,8.3218
2020-06-01 00:00:00,83.304,8.3126
2020-06-01 01:00:00,83.3032,8.3042
2020-06-01 02:00:00,83.3024,8.2962
2020-06-01 03:00:00,83.3014,8.289
2020-06-01 04:00:00,83.3002,8.2824
2020-06-01 05:00:00,83.299,8.2768
2020-06-01 06:00:00,83.2978,8.2728
2020-06-01 07:00:00,83.2966,8.27
2020-06-01 08:00:00,83.2954,8.2684
2020-06-01 09:00:00,83.2942,8.2672
2020-06-01 10:00:00,83.293,8.2658
2020-06-01 11:00:00,83.2918,8.2636
2020-06-01 12:00:00,83.2904,8.261
2020-06-01 13:00:00,83.2886,8.256
2020-06-01 14:00:00,83.2866,8.2474
2020-06-01 15:00:00,83.2842,8.2358
2020-06-01 16:00:00,83.2818,8.222
2020-06-01 17:00:00,83.2794,8.2072
2020-06-01 18:00:00,83.277,8.1924
2020-06-01 19:00:00,83.275,8.1788
2020-06-01 20:00:00,83.2732,8.1684
2020-06-01 21:00:00,83.2716,8.1602
2020-06-01 22:00:00,83.2704,8.153
2020-06-01 23:00:00,83.2692,8.146
2020-06-02 00:00:00,83.268,8.1396
2020-06-02 01:00:00,83.2668,8.1296
2020-06-02 02:00:00,83.2654,8.1166
2020-06-02 03:00:00,83.2638,8.1018
2020-06-02 04:00:00,83.2618,8.0852
2020-06-02 05:00:00,83.2598,8.066
2020-06-02 06:00:00,83.2574,8.048
2020-06-02 07:00:00,83.255,8.0316
2020-06-02 08:00:00,83.2526,8.0186
2020-06-02 09:00:00,83.25,8.008
2020-06-02 10:00:00,83.2476,7.9976
2020-06-02 11:00:00,83.245,7.9902
2020-06-02 12:00:00,83.2424,7.9832
2020-06-02 13:00:00,83.2396,7.975
2020-06-02 14:00:00,83.2366,7.966
2020-06-02 15:00:00,83.2336,7.9548
2020-06-02 16:00:00,83.2302,7.9414
2020-06-02 17:00:00,83.2268,7.926
2020-06-02 18:00:00,83.2234,7.91
2020-06-02 19:00:00,83.2202,7.8934
2020-06-02 20:00:00,83.217,7.8758
2020-06-02 21:00:00,83.214,7.859
2020-06-02 22:00:00,83.211,7.842
2020-06-02 23:00:00,83.208,7.824
2020-06-03 00:00:00,83.205,7.8054
2020-06-03 01:00:00,83.2022,7.7858
2020-06-03 02:00:00,83.1992,7.7642
2020-06-03 03:00:00,83.1958,7.7408
2020-06-03 04:00:00,83.1924,7.7146
2020-06-03 05:00:00,83.1882,7.6902
2020-06-03 06:00:00,83.1836,7.665
2020-06-03 07:00:00,83.1788,7.644
2020-06-03 08:00:00,83.1738,7.6284
2020-06-03 09:00:00,83.1692,7.615
2020-06-03 10:00:00,83.1644,7.6056
2020-06-03 11:00:00,83.16,7.5994
2020-06-03 12:00:00,83.1556,7.595
2020-06-03 13:00:00,83.1512,7.5908
2020-06-03 14:00:00,83.1466,7.5868
2020-06-03 15:00:00,83.142,7.5822
2020-06-03 16:00:00,83.1372,7.577
2020-06-03 17:00:00,83.132,7.5724
2020-06-03 18:00:00,83.1268,7.5684
2020-06-03 19:00:00,83.1214,7.5688
2020-06-03 20:00:00,83.116,7.573
2020-06-03 21:00:00,83.1112,7.579
2020-06-03 22:00:00,83.1068,7.5886
2020-06-03 23:00:00,83.103,7.5994
2020-06-04 00:00:00,83.0998,7.613
2020-06-04 01:00:00,83.097,7.629
2020-06-04 02:00:00,83.0942,7.6472
2020-06-04 03:00:00,83.0908,7.666
2020-06-04 04:00:00,83.0868,7.6854
2020-06-04 05:00:00,83.0824,7.7042
2020-06-04 06:00:00,83.0776,7.7226
2020-06-04 07:00:00,83.072,7.741
2020-06-04 08:00:00,83.0662,7.7578
2020-06-04 09:00:00,83.0598,7.7742
2020-06-04 10:00:00,83.0532,7.791
2020-06-04 11:00:00,83.0466,7.809
2020-06-04 12:00:00,83.0398,7.8282
2020-06-04 13:00:00,83.033,7.8482
2020-06-04 14:00:00,83.0262,7.8654
2020-06-04 15:00:00,83.0198,7.8794
2020-06-04 16:00:00,83.0138,7.8916
2020-06-04 17:00:00,83.008,7.9036
2020-06-04 18:00:00,83.0024,7.918
2020-06-04 19:00:00,82.9972,7.9342
2020-06-04 20:00:00,82.9926,7.9522
2020-06-04 21:00:00,82.9882,7.9708
2020-06-04 22:00:00,82.9842,7.9896
2020-06-04 23:00:00,82.9806,8.0066
2020-06-05 00:00:00,82.9774,8.0236
2020-06-05 01:00:00,82.9744,8.04
2020-06-05 02:00:00,82.9714,8.0562
2020-06-05 03:00:00,82.9682,8.0706
2020-06-05 04:00:00,82.9648,8.085
2020-06-05 05:00:00,82.961,8.0984
2020-06-05 06:00:00,82.9568,8.1114
2020-06-05 07:00:00,82.952,8.1244
2020-06-05 08:00:00,82.9468,8.138
2020-06-05 09:00:00,82.941,8.1516
2020-06-05 10:00:00,82.9352,8.1658
2020-06-05 11:00:00,82.9308,8.184
2020-06-05 12:00:00,82.9274,8.207
2020-06-05 13:00:00,82.924,8.234
2020-06-05 14:00:00,82.921,8.26
2020-06-05 15:00:00,82.9182,8.2842
2020-06-05 16:00:00,82.9156,8.307
2020-06-05 17:00:00,82.913,8.325
2020-06-05 18:00:00,82.9108,8.3398
2020-06-05 19:00:00,82.9088,8.351
2020-06-05 20:00:00,82.9072,8.3642
2020-06-05 21:00:00,82.906,8.377
2020-06-05 22:00:00,82.9054,8.3902
2020-06-05 23:00:00,82.9052,8.4064
2020-06-06 00:00:00,82.9054,8.4262
2020-06-06 01:00:00,82.9058,8.4496
2020-06-06 02:00:00,82.9064,8.4754
2020-06-06 03:00:00,82.9072,8.5036
2020-06-06 04:00:00,82.9078,8.5336
2020-06-06 05:00:00,82.9082,8.5624
2020-06-06 06:00:00,82.908,8.5906
2020-06-06 07:00:00,82.9074,8.6176
2020-06-06 08:00:00,82.9068,8.6424
2020-06-06 09:00:00,82.9062,8.6676
2020-06-06 10:00:00,82.9056,8.6938
2020-06-06 11:00:00,82.9054,8.7212
2020-06-06 12:00:00,82.9056,8.751
2020-06-06 13:00:00,82.9058,8.7828
2020-06-06 14:00:00,82.906,8.8138
2020-06-06 15:00:00,82.9064,8.8444
2020-06-06 16:00:00,82.9068,8.874
2020-06-06 17:00:00,82.907,8.8996
2020-06-06 18:00:00,82.9072,8.9206
2020-06-06 19:00:00,82.9074,8.9368
2020-06-06 20:00:00,82.9074,8.948
2020-06-06 21:00:00,82.9074,8.9556
2020-06-06 22:00:00,82.9074,8.9608
2020-06-06 23:00:00,82.9078,8.9674
2020-06-07 00:00:00,82.9082,8.9766
2020-06-07 01:00:00,82.9086,8.9878
2020-06-07 02:00:00,82.909,8.9994
2020-06-07 03:00:00,82.9092,9.011
2020-06-07 04:00:00,82.9094,9.0208
2020-06-07 05:00:00,82.9096,9.028
2020-06-07 06:00:00,82.9094,9.031
2020-06-07 07:00:00,82.9088,9.031
2020-06-07 08:00:00,82.9076,9.0272
2020-06-07 09:00:00,82.906,9.0204
2020-06-07 10:00:00,82.9044,9.0122
2020-06-07 11:00:00,82.903,9.0026
2020-06-07 12:00:00,82.9014,8.994
2020-06-07 13:00:00,82.8998,8.9854
2020-06-07 14:00:00,82.8986,8.9756
2020-06-07 15:00:00,82.8974,8.9646
2020-06-07 16:00:00,82.8962,8.9522
2020-06-07 17:00:00,82.8954,8.937
2020-06-07 18:00:00,82.8942,8.9162
2020-06-07 19:00:00,82.893,8.8916
2020-06-07 20:00:00,82.892,8.8628
2020-06-07 21:00:00,82.8904,8.8298
2020-06-07 22:00:00,82.889,8.7904
2020-06-07 23:00:00,82.8878,8.7498
2020-06-08 00:00:00,82.8862,8.7154
2020-06-08 01:01:00,82.8842,8.6848
2020-06-08 02:00:01,82.883,8.6526
2020-06-08 03:00:00,82.8822,8.619
2020-06-08 03:59:59,82.881,8.588
2020-06-08 05:00:01,82.8802,8.557
2020-06-08 06:00:00,82.8796,8.522
2020-06-08 06:59:59,82.8786,8.4834
2020-06-08 08:00:01,82.8778,8.4446
2020-06-08 09:00:00,82.8766,8.406
2020-06-08 09:59:59,82.8752,8.3676
2020-06-08 11:00:01,82.8736,8.33
2020-06-08 12:00:00,82.8722,8.2942
2020-06-08 12:59:59,82.8712,8.262
2020-06-08 14:00:01,82.8706,8.2338
2020-06-08 15:00:00,82.8702,8.2068
2020-06-08 15:59:59,82.87,8.1786
2020-06-08 17:00:01,82.8696,8.148
2020-06-08 18:00:00,82.8692,8.1128
2020-06-08 18:59:59,82.8684,8.0734
2020-06-08 20:00:01,82.8676,8.0298
2020-06-08 21:00:00,82.8666,7.9852
2020-06-08 21:59:59,82.866,7.9418
2020-06-08 23:00:01,82.8654,7.9022
2020-06-09 00:00:00,82.8644,7.8682
2020-06-09 00:59:59,82.8634,7.8398
2020-06-09 02:00:01,82.8622,7.8176
2020-06-09 03:00:00,82.8606,7.8
2020-06-09 03:59:59,82.8592,7.7866
2020-06-09 05:00:01,82.8574,7.7734
2020-06-09 06:00:00,82.8554,7.7604
2020-06-09 06:59:59,82.853,7.7454
2020-06-09 08:00:01,82.8502,7.7282
2020-06-09 09:00:00,82.8468,7.7084
2020-06-09 09:59:59,82.8432,7.6876
2020-06-09 11:00:01,82.8392,7.6666
2020-06-09 12:00:00,82.835,7.646
2020-06-09 12:59:59,82.8308,7.6272
2020-06-09 14:00:01,82.8268,7.61
2020-06-09 15:00:00,82.8228,7.5924
2020-06-09 15:59:59,82.819,7.5748
2020-06-09 17:00:01,82.8156,7.5566
2020-06-09 18:00:00,82.812,7.5378
2020-06-09 18:59:59,82.8086,7.5162
2020-06-09 20:00:01,82.8052,7.4916
2020-06-09 21:00:00,82.802,7.4636
2020-06-09 21:59:59,82.799,7.4356
2020-06-09 23:00:01,82.7964,7.4112
2020-06-10 00:00:00,82.7936,7.3916
2020-06-10 00:59:59,82.7912,7.3766
2020-06-10 02:00:01,82.7888,7.367
2020-06-10 03:00:00,82.7866,7.3596
2020-06-10 03:59:59,82.7844,7.3542
2020-06-10 05:00:01,82.7824,7.3504
2020-06-10 06:00:00,82.7804,7.3474
2020-06-10 06:59:59,82.7786,7.3446
2020-06-10 08:00:01,82.7766,7.3416
2020-06-10 09:00:00,82.7748,7.3386
2020-06-10 09:59:59,82.773,7.337
2020-06-10 11:00:01,82.7712,7.337
2020-06-10 12:00:00,82.7694,7.3384
2020-06-10 12:59:59,82.7676,7.3396
2020-06-10 14:00:01,82.7662,7.3418
2020-06-10 15:00:00,82.7648,7.3458
2020-06-10 15:59:59,82.7636,7.3516
2020-06-10 17:00:01,82.7628,7.3584
2020-06-10 18:00:00,82.7624,7.3664
2020-06-10 18:59:59,82.762,7.3756
2020-06-10 20:00:01,82.7618,7.3848
2020-06-10 21:00:00,82.7616,7.3948
2020-06-10 21:59:59,82.7618,7.4068
2020-06-10 23:00:01,82.7622,7.4214
2020-06-11 00:00:00,82.7626,7.44
2020-06-11 00:59:59,82.763,7.462
2020-06-11 02:00:01,82.7632,7.4864
2020-06-11 03:00:00,82.7636,7.5134
2020-06-11 03:59:59,82.7638,7.5426
2020-06-11 05:00:01,82.764,7.5734
2020-06-11 06:00:00,82.764,7.607
2020-06-11 06:59:59,82.7638,7.6434
2020-06-11 08:00:01,82.7632,7.6788
2020-06-11 09:00:00,82.7624,7.714
2020-06-11 09:59:59,82.7614,7.7474
2020-06-11 11:00:01,82.7602,7.7774
2020-06-11 12:00:00,82.7586,7.8054
2020-06-11 12:59:59,82.7568,7.8312
2020-06-11 14:00:01,82.7552,7.8582
2020-06-11 15:00:00,82.7536,7.8854
2020-06-11 15:59:59,82.7522,7.9088
2020-06-11 17:00:01,82.7508,7.9284
2020-06-11 18:00:00,82.7502,7.9422
2020-06-11 18:59:59,82.75,7.9472
2020-06-11 20:00:01,82.7504,7.9402
2020-06-11 21:00:00,82.751,7.927
2020-06-11 21:59:59,82.7516,7.9178
2020-06-11 23:00:01,82.7524,7.907
2020-06-12 00:00:00,82.7522,7.9042
2020-06-12 00:59:59,82.752,7.9006
2020-06-12 02:00:01,82.751,7.9044
2020-06-12 03:00:00,82.7498,7.9106
2020-06-12 03:59:59,82.7488,7.9214
2020-06-12 05:00:01,82.7474,7.934
2020-06-12 06:00:00,82.7458,7.9486
2020-06-12 06:59:59,82.7442,7.962
2020-06-12 08:00:01,82.7422,7.9744
2020-06-12 09:00:00,82.7406,7.9832
2020-06-12 09:59:59,82.7392,7.9882
2020-06-12 11:00:01,82.7374,7.9912
2020-06-12 12:00:00,82.7354,7.9926
2020-06-12 12:59:59,82.733,7.9942
2020-06-12 14:00:01,82.7302,7.9888
2020-06-12 15:00:00,82.7274,7.9782
2020-06-12 15:59:59,82.725,7.9658
2020-06-12 17:00:01,82.7222,7.9518
2020-06-12 18:00:00,82.7196,7.9346
2020-06-12 18:59:59,82.7164,7.9124
2020-06-12 20:00:01,82.7132,7.8882
2020-06-12 21:00:00,82.7094,7.8592
2020-06-12 21:59:59,82.7052,7.8272
2020-06-12 23:00:01,82.7006,7.7896
2020-06-13 00:00:00,82.6958,7.7568
2020-06-13 00:59:59,82.6902,7.7298
2020-06-13 02:00:01,82.6846,7.7106
2020-06-13 03:00:00,82.6788,7.7008
2020-06-13 03:59:59,82.6726,7.7014
2020-06-13 05:00:01,82.6664,7.7092
2020-06-13 06:00:00,82.6604,7.7244
2020-06-13 06:59:59,82.6546,7.7456
2020-06-13 08:00:01,82.649,7.7722
2020-06-13 09:00:00,82.643,7.8036
2020-06-13 09:59:59,82.6368,7.8404
2020-06-13 11:00:01,82.63,7.8812
2020-06-13 12:00:00,82.6224,7.9266
2020-06-13 12:59:59,82.6142,7.971
2020-06-13 14:00:01,82.6064,8.0118
2020-06-13 15:00:00,82.5996,8.0444
2020-06-13 15:59:59,82.5938,8.07
2020-06-13 17:00:01,82.5886,8.0896
2020-06-13 18:00:00,82.5854,8.0912
2020-06-13 18:59:59,82.5824,8.087
2020-06-13 20:00:01,82.5798,8.0812
2020-06-13 21:00:00,82.578,8.0712
2020-06-13 21:59:59,82.576,8.0628
2020-06-13 23:00:01,82.5744,8.0602
2020-06-14 00:00:00,82.5724,8.0622
2020-06-14 00:59:59,82.5694,8.0736
2020-06-14 02:00:01,82.5662,8.0872
2020-06-14 03:00:00,82.5622,8.102
2020-06-14 03:59:59,82.558,8.1168
2020-06-14 05:00:01,82.5536,8.13
2020-06-14 06:00:00,82.549,8.1436
2020-06-14 06:59:59,82.5444,8.1582
2020-06-14 08:00:01,82.5396,8.1762
2020-06-14 09:00:00,82.5344,8.1958
2020-06-14 09:59:59,82.5292,8.2164
2020-06-14 11:00:01,82.5238,8.2346
2020-06-14 12:00:00,82.518,8.2494
2020-06-14 12:59:59,82.5118,8.2586
2020-06-14 14:00:01,82.5058,8.265
2020-06-14 15:00:00,82.5,8.2654
2020-06-14 15:59:59,82.4942,8.2542
2020-06-14 17:00:01,82.4898,8.2348
2020-06-14 18:00:00,82.487,8.2094
2020-06-14 18:59:59,82.4842,8.1844
2020-06-14 20:00:01,82.4814,8.1602
2020-06-14 21:00:00,82.479,8.1424
2020-06-14 21:59:59,82.4768,8.1298
2020-06-14 23:00:01,82.4742,8.1302
2020-06-15 00:00:00,82.4716,8.1388
2020-06-15 00:59:59,82.4686,8.1524
2020-06-15 02:00:01,82.4652,8.1676
2020-06-15 03:00:00,82.4614,8.1836
2020-06-15 03:59:59,82.457,8.202
2020-06-15 05:00:01,82.452,8.219
2020-06-15 06:00:00,82.4466,8.2392
2020-06-15 06:59:59,82.4408,8.265
2020-06-15 08:00:01,82.4344,8.2948
2020-06-15 09:00:00,82.4272,8.3274
2020-06-15 09:59:59,82.4202,8.3566
2020-06-15 11:00:01,82.412,8.3808
2020-06-15 12:00:00,82.4028,8.3936
2020-06-15 12:59:59,82.3936,8.396
2020-06-15 14:00:01,82.384,8.386
2020-06-15 15:00:00,82.375,8.3616
2020-06-15 15:59:59,82.3672,8.3254
2020-06-15 17:00:01,82.3602,8.293
2020-06-15 18:00:00,82.3538,8.262
2020-06-15 18:59:59,82.3482,8.2322
2020-06-15 20:00:01,82.344,8.2112
2020-06-15 21:00:00,82.3394,8.2072
2020-06-15 21:59:59,82.3334,8.2104
2020-06-15 23:00:01,82.3272,8.2186
2020-06-16 00:00:00,82.3208,8.2306
2020-06-16 00:59:59,82.3146,8.243
2020-06-16 02:00:01,82.308,8.256
2020-06-16 03:00:00,82.3018,8.2712
2020-06-16 03:59:59,82.2952,8.2896
2020-06-16 05:00:01,82.2886,8.3096
2020-06-16 06:00:00,82.2822,8.333
2020-06-16 06:59:59,82.2756,8.357
2020-06-16 08:00:01,82.2684,8.377
2020-06-16 09:00:00,82.2616,8.3924
2020-06-16 09:59:59,82.2544,8.405
2020-06-16 11:00:01,82.2466,8.4032
2020-06-16 12:00:00,82.2394,8.395
2020-06-16 12:59:59,82.2328,8.387
2020-06-16 14:00:01,82.227,8.375
2020-06-16 15:00:00,82.221,8.3586
2020-06-16 15:59:59,82.215,8.3376
2020-06-16 17:00:01,82.2094,8.312
2020-06-16 18:00:00,82.2044,8.2888
2020-06-16 18:59:59,82.2002,8.2674
2020-06-16 20:00:01,82.197,8.2506
2020-06-16 21:00:00,82.195,8.2466
2020-06-16 21:59:59,82.1936,8.2534
2020-06-16 23:00:01,82.1926,8.268
2020-06-17 00:00:00,82.1918,8.2874
2020-06-17 00:59:59,82.1908,8.3096
2020-06-17 02:00:01,82.1894,8.3342
2020-06-17 03:00:00,82.1876,8.3626
2020-06-17 03:59:59,82.1854,8.3958
2020-06-17 05:00:01,82.1824,8.4316
2020-06-17 06:00:00,82.1788,8.468
2020-06-17 06:59:59,82.1744,8.502
2020-06-17 08:00:01,82.1698,8.5312
2020-06-17 09:00:00,82.165,8.554
2020-06-17 09:59:59,82.1604,8.5704
2020-06-17 11:00:01,82.1556,8.5814
2020-06-17 12:00:00,82.1504,8.5836
2020-06-17 12:59:59,82.1452,8.5782
2020-06-17 14:00:01,82.1404,8.568
2020-06-17 15:00:00,82.1358,8.5528
2020-06-17 15:59:59,82.1316,8.5314
2020-06-17 17:00:01,82.1286,8.5094
2020-06-17 18:00:00,82.1256,8.4888
2020-06-17 18:59:59,82.1232,8.4732
2020-06-17 20:00:01,82.1208,8.464
2020-06-17 21:00:00,82.119,8.4616
2020-06-17 21:59:59,82.118,8.4656
2020-06-17 23:00:01,82.1172,8.476
2020-06-18 00:00:00,82.1166,8.4914
2020-06-18 00:59:59,82.116,8.5096
2020-06-18 02:00:01,82.1148,8.531
2020-06-18 03:00:00,82.1132,8.5534
2020-06-18 03:59:59,82.1106,8.5742
2020-06-18 05:00:01,82.107,8.5884
2020-06-18 06:00:00,82.1032,8.5938
2020-06-18 06:59:59,82.0992,8.5964
2020-06-18 08:00:01,82.095,8.5972
2020-06-18 09:00:00,82.091,8.5978
2020-06-18 09:59:59,82.0868,8.5988
2020-06-18 11:00:01,82.0826,8.6004
2020-06-18 12:00:00,82.0782,8.5998
2020-06-18 12:59:59,82.0732,8.5936
2020-06-18 14:00:01,82.0676,8.5794
2020-06-18 15:00:00,82.0622,8.5582
2020-06-18 15:59:59,82.057,8.5288
2020-06-18 17:00:01,82.0528,8.4976
2020-06-18 18:00:00,82.0496,8.4708
2020-06-18 18:59:59,82.047,8.4522
2020-06-18 20:00:01,82.0454,8.439
2020-06-18 21:00:00,82.0442,8.4366
2020-06-18 21:59:59,82.0434,8.4432
2020-06-18 23:00:01,82.0434,8.4554
2020-06-19 00:00:00,82.0442,8.4732
2020-06-19 00:59:59,82.0452,8.4942
2020-06-19 02:00:01,82.0462,8.518
2020-06-19 03:00:00,82.0468,8.5436
2020-06-19 03:59:59,82.0468,8.5722
2020-06-19 05:00:01,82.0462,8.6016
2020-06-19 06:00:00,82.045,8.6322
2020-06-19 06:59:59,82.043,8.66
2020-06-19 08:00:01,82.0408,8.6816
2020-06-19 09:00:00,82.0384,8.696
2020-06-19 09:59:59,82.0366,8.7076
2020-06-19 11:00:01,82.0366,8.7264
2020-06-19 12:00:00,82.0372,8.7506
2020-06-19 12:59:59,82.0372,8.7758
2020-06-19 14:00:01,82.0372,8.7968
2020-06-19 15:00:00,82.0366,8.8132
2020-06-19 15:59:59,82.0362,8.8206
2020-06-19 17:00:01,82.0364,8.8196
2020-06-19 18:00:00,82.0368,8.8156
2020-06-19 18:59:59,82.0376,8.8122
2020-06-19 20:00:01,82.0386,8.8158
2020-06-19 21:00:00,82.04,8.8274
2020-06-19 21:59:59,82.0416,8.8514
2020-06-19 23:00:01,82.0438,8.8798
2020-06-20 00:00:00,82.0462,8.9126
2020-06-20 00:59:59,82.0486,8.948
2020-06-20 02:00:01,82.0506,8.9846
2020-06-20 03:00:00,82.0522,9.02
2020-06-20 03:59:59,82.0532,9.0522
2020-06-20 05:00:01,82.0534,9.0816
2020-06-20 06:00:00,82.0528,9.108
2020-06-20 06:59:59,82.0516,9.1292
