datetime,latitude,longitude
2019-10-10 23:00:00,85.4744,123.2845
2019-10-11 00:00:00,85.4694,123.2932
2019-10-11 01:00:00,85.4652,123.295
2019-10-11 02:00:00,85.4618,123.2988
2019-10-11 03:00:00,85.4595,123.3094
2019-10-11 04:00:00,85.4577,123.3394
2019-10-11 05:00:00,85.4556,123.3867
2019-10-11 06:00:00,85.4525,123.4409
2019-10-11 07:00:00,85.4483,123.492
2019-10-11 08:00:00,85.4435,123.5329
2019-10-11 09:00:00,85.4386,123.561
2019-10-11 10:00:00,85.4341,123.5781
2019-10-11 11:00:00,85.4303,123.5897
2019-10-11 12:00:00,85.4274,123.5956
2019-10-11 13:00:00,85.4256,123.6002
2019-10-11 14:00:00,85.4251,123.6041
2019-10-11 15:00:00,85.4256,123.6146
2019-10-11 16:00:00,85.4266,123.6373
2019-10-11 17:00:00,85.4275,123.6688
2019-10-11 18:00:00,85.4282,123.7047
2019-10-11 19:00:00,85.4286,123.7397
2019-10-11 20:00:00,85.4289,123.7663
2019-10-11 21:00:00,85.4294,123.7806
2019-10-11 22:00:00,85.4305,123.7824
2019-10-11 23:00:00,85.4325,123.771
2019-10-12 00:00:00,85.4354,123.7524
2019-10-12 01:00:00,85.4388,123.7305
2019-10-12 02:00:00,85.4427,123.7092
2019-10-12 03:00:00,85.4466,123.6928
2019-10-12 04:00:00,85.4504,123.6806
2019-10-12 05:00:00,85.4539,123.6706
2019-10-12 06:00:00,85.4567,123.6618
2019-10-12 07:00:00,85.4585,123.6498
2019-10-12 08:00:00,85.4595,123.6288
2019-10-12 09:00:00,85.4599,123.5988
2019-10-12 10:00:00,85.4599,123.5583
2019-10-12 11:00:00,85.4599,123.5035
2019-10-12 12:00:00,85.4601,123.4409
2019-10-12 13:00:00,85.4609,123.3755
2019-10-12 14:00:00,85.462,123.3177
2019-10-12 15:00:00,85.4632,123.2767
2019-10-12 16:00:00,85.4643,123.2513
2019-10-12 17:00:00,85.4649,123.2333
2019-10-12 18:00:00,85.4648,123.2144
2019-10-12 19:00:00,85.4641,123.1928
2019-10-12 20:00:00,85.4629,123.1599
2019-10-12 21:00:00,85.4614,123.1125
2019-10-12 22:00:00,85.46,123.0519
2019-10-12 23:00:00,85.459,122.9818
2019-10-13 00:00:00,85.4585,122.907
2019-10-13 01:00:00,85.4585,122.8363
2019-10-13 02:00:00,85.4584,122.7777
2019-10-13 03:00:00,85.4581,122.7359
2019-10-13 04:00:00,85.4573,122.7067
2019-10-13 05:00:00,85.456,122.6844
2019-10-13 06:00:00,85.4542,122.666
2019-10-13 07:00:00,85.452,122.6477
2019-10-13 08:00:00,85.4493,122.6263
2019-10-13 09:00:00,85.4464,122.6009
2019-10-13 10:00:00,85.4434,122.5699
2019-10-13 11:00:00,85.4402,122.5373
2019-10-13 12:00:00,85.4371,122.5038
2019-10-13 13:00:00,85.434,122.474
2019-10-13 14:00:00,85.4312,122.4518
2019-10-13 15:00:00,85.4283,122.4359
2019-10-13 16:00:00,85.425,122.424
2019-10-13 17:00:00,85.4211,122.4113
2019-10-13 18:00:00,85.4163,122.3949
2019-10-13 19:00:00,85.4109,122.3727
2019-10-13 20:00:00,85.4051,122.3397
2019-10-13 21:00:00,85.3993,122.2955
2019-10-13 22:00:00,85.3936,122.2398
2019-10-13 23:00:00,85.3882,122.1772
2019-10-14 00:00:00,85.3834,122.1157
2019-10-14 01:00:00,85.3787,122.0558
2019-10-14 02:00:00,85.3742,122.001
2019-10-14 03:00:00,85.3704,121.956
2019-10-14 04:00:00,85.367,121.9235
2019-10-14 05:00:00,85.3638,121.903
2019-10-14 06:00:00,85.3606,121.8968
2019-10-14 07:00:00,85.357,121.8948
2019-10-14 08:00:00,85.3533,121.8917
2019-10-14 09:00:00,85.3497,121.8836
2019-10-14 10:00:00,85.3463,121.8693
2019-10-14 11:00:00,85.3435,121.85
2019-10-14 12:00:00,85.3413,121.8288
2019-10-14 13:00:00,85.3397,121.8103
2019-10-14 14:00:00,85.3387,121.7994
2019-10-14 15:00:00,85.3382,121.8002
2019-10-14 16:00:00,85.3379,121.8128
2019-10-14 17:00:00,85.3376,121.8327
2019-10-14 18:00:00,85.3371,121.8562
2019-10-14 19:00:00,85.3364,121.8784
2019-10-14 20:00:00,85.3355,121.8948
2019-10-14 21:00:00,85.3346,121.9022
2019-10-14 22:00:00,85.3339,121.8995
2019-10-14 23:00:00,85.3335,121.8882
2019-10-15 00:00:00,85.3336,121.8723
2019-10-15 01:00:00,85.3343,121.8554
2019-10-15 02:00:00,85.3355,121.8416
2019-10-15 03:00:00,85.337,121.8337
2019-10-15 04:00:00,85.3386,121.8328
2019-10-15 05:00:00,85.3399,121.8373
2019-10-15 06:00:00,85.3408,121.8433
2019-10-15 07:00:00,85.3411,121.8472
2019-10-15 08:00:00,85.341,121.8456
2019-10-15 09:00:00,85.3407,121.8361
2019-10-15 10:00:00,85.3403,121.8185
2019-10-15 11:00:00,85.3402,121.7942
2019-10-15 12:00:00,85.3404,121.7655
2019-10-15 13:00:00,85.3411,121.7368
2019-10-15 14:00:00,85.3422,121.7119
2019-10-15 15:00:00,85.3435,121.6929
2019-10-15 16:00:00,85.3446,121.6811
2019-10-15 17:00:00,85.3455,121.6749
2019-10-15 18:00:00,85.3458,121.6718
2019-10-15 19:00:00,85.3456,121.6681
2019-10-15 20:00:00,85.3448,121.6608
2019-10-15 21:00:00,85.3437,121.6465
2019-10-15 22:00:00,85.3424,121.6223
2019-10-15 23:00:00,85.3414,121.5887
2019-10-16 00:00:00,85.3408,121.5521
2019-10-16 01:00:00,85.3409,121.5156
2019-10-16 02:00:00,85.3414,121.4836
2019-10-16 03:00:00,85.3421,121.4588
2019-10-16 04:00:00,85.3426,121.4417
2019-10-16 05:00:00,85.3429,121.432
2019-10-16 06:00:00,85.3426,121.4242
2019-10-16 07:00:00,85.3418,121.4157
2019-10-16 08:00:00,85.3405,121.4021
2019-10-16 09:00:00,85.3391,121.3816
2019-10-16 10:00:00,85.3378,121.3521
2019-10-16 11:00:00,85.3367,121.3164
2019-10-16 12:00:00,85.336,121.2792
2019-10-16 13:00:00,85.336,121.2412
2019-10-16 14:00:00,85.3364,121.2061
2019-10-16 15:00:00,85.3371,121.1775
2019-10-16 16:00:00,85.3379,121.1566
2019-10-16 17:00:00,85.3386,121.1433
2019-10-16 18:00:00,85.3389,121.1348
2019-10-16 19:00:00,85.3389,121.1272
2019-10-16 20:00:00,85.3385,121.1173
2019-10-16 21:00:00,85.3379,121.1039
2019-10-16 22:00:00,85.3373,121.0832
2019-10-16 23:00:00,85.337,121.0547
2019-10-17 00:00:00,85.3371,121.0237
2019-10-17 01:00:00,85.3376,120.9957
2019-10-17 02:00:00,85.3386,120.9708
2019-10-17 03:00:00,85.3399,120.9529
2019-10-17 04:00:00,85.3413,120.9459
2019-10-17 05:00:00,85.3428,120.944
2019-10-17 06:00:00,85.3438,120.9484
2019-10-17 07:00:00,85.3445,120.9558
2019-10-17 08:00:00,85.3448,120.9644
2019-10-17 09:00:00,85.3449,120.9694
2019-10-17 10:00:00,85.3451,120.9712
2019-10-17 11:00:00,85.3453,120.9672
2019-10-17 12:00:00,85.3462,120.9629
2019-10-17 13:00:00,85.3481,120.9597
2019-10-17 14:00:00,85.3507,120.9653
2019-10-17 15:00:00,85.3539,120.9753
2019-10-17 16:00:00,85.3574,120.9951
2019-10-17 17:00:00,85.361,121.0224
2019-10-17 18:00:00,85.3646,121.0547
2019-10-17 19:00:00,85.3674,121.0858
2019-10-17 20:00:00,85.3697,121.1114
2019-10-17 21:00:00,85.3717,121.1275
2019-10-17 22:00:00,85.3742,121.1328
2019-10-17 23:00:00,85.3776,121.1291
2019-10-18 00:00:00,85.3819,121.1196
2019-10-18 01:00:00,85.3872,121.1072
2019-10-18 02:00:00,85.3933,121.0978
2019-10-18 03:00:00,85.3997,121.0952
2019-10-18 04:00:00,85.4059,121.0995
2019-10-18 05:00:00,85.4117,121.108
2019-10-18 06:00:00,85.4171,121.1171
2019-10-18 07:00:00,85.4224,121.1227
2019-10-18 08:00:00,85.4273,121.1233
2019-10-18 09:00:00,85.432,121.118
2019-10-18 10:00:00,85.4366,121.1064
2019-10-18 11:00:00,85.4418,121.0896
2019-10-18 12:00:00,85.4474,121.0694
2019-10-18 13:00:00,85.4535,121.0512
2019-10-18 14:00:00,85.4599,121.0396
2019-10-18 15:00:00,85.4666,121.038
2019-10-18 16:00:00,85.4726,121.0482
2019-10-18 17:00:00,85.478,121.0637
2019-10-18 18:00:00,85.4826,121.0798
2019-10-18 19:00:00,85.4863,121.0926
2019-10-18 20:00:00,85.4895,121.0995
2019-10-18 21:00:00,85.4925,121.0984
2019-10-18 22:00:00,85.4954,121.0876
2019-10-18 23:00:00,85.4984,121.0685
2019-10-19 00:00:00,85.5022,121.046
2019-10-19 01:00:00,85.5072,121.0239
2019-10-19 02:00:00,85.513,121.0094
2019-10-19 03:00:00,85.5193,121.0008
2019-10-19 04:00:00,85.5255,120.9994
2019-10-19 05:00:00,85.5313,121.0027
2019-10-19 06:00:00,85.5369,121.0083
2019-10-19 07:00:00,85.5421,121.0081
2019-10-19 08:00:00,85.5466,120.9974
2019-10-19 09:00:00,85.5508,120.9759
2019-10-19 10:00:00,85.5554,120.9463
2019-10-19 11:00:00,85.5606,120.9123
2019-10-19 12:00:00,85.5662,120.8773
2019-10-19 13:00:00,85.572,120.8395
2019-10-19 14:00:00,85.5778,120.8017
2019-10-19 15:00:00,85.5838,120.7695
2019-10-19 16:00:00,85.5894,120.7429
2019-10-19 17:00:00,85.5943,120.7204
2019-10-19 18:00:00,85.5986,120.6976
2019-10-19 19:00:00,85.6024,120.6705
2019-10-19 20:00:00,85.6056,120.6366
2019-10-19 21:00:00,85.6078,120.5961
2019-10-19 22:00:00,85.6095,120.5498
2019-10-19 23:00:00,85.611,120.4995
2019-10-20 00:00:00,85.6125,120.4485
2019-10-20 01:00:00,85.6141,120.4023
2019-10-20 02:00:00,85.6156,120.3641
2019-10-20 03:00:00,85.6175,120.3338
2019-10-20 04:00:00,85.6193,120.3113
2019-10-20 05:00:00,85.6207,120.2946
2019-10-20 06:00:00,85.6218,120.2792
2019-10-20 07:00:00,85.6223,120.2616
2019-10-20 08:00:00,85.6226,120.2393
2019-10-20 09:00:00,85.6227,120.2111
2019-10-20 10:00:00,85.6231,120.1781
2019-10-20 11:00:00,85.624,120.1421
2019-10-20 12:00:00,85.6256,120.1053
2019-10-20 13:00:00,85.6277,120.0696
2019-10-20 14:00:00,85.6304,120.0376
2019-10-20 15:00:00,85.6333,120.0122
2019-10-20 16:00:00,85.6363,119.9937
2019-10-20 17:00:00,85.6391,119.9806
2019-10-20 18:00:00,85.6416,119.974
2019-10-20 19:00:00,85.6442,119.9727
2019-10-20 20:00:00,85.648,119.9824
2019-10-20 21:00:00,85.6521,119.9955
2019-10-20 22:00:00,85.6561,120.0066
2019-10-20 23:00:00,85.6605,119.9954
2019-10-21 00:00:00,85.6656,119.9677
2019-10-21 01:00:00,85.6708,119.9359
2019-10-21 02:00:00,85.6764,119.9069
2019-10-21 03:00:00,85.6827,119.8819
2019-10-21 04:00:00,85.6894,119.8539
2019-10-21 05:00:00,85.696,119.8281
2019-10-21 06:00:00,85.7022,119.804
2019-10-21 07:00:00,85.7078,119.7769
2019-10-21 08:00:00,85.7125,119.7425
2019-10-21 09:00:00,85.717,119.6965
2019-10-21 10:00:00,85.7215,119.6377
2019-10-21 11:00:00,85.7261,119.5659
2019-10-21 12:00:00,85.7313,119.4852
2019-10-21 13:00:00,85.7371,119.4023
2019-10-21 14:00:00,85.7433,119.3223
2019-10-21 15:00:00,85.7495,119.2465
2019-10-21 16:00:00,85.7554,119.1762
2019-10-21 17:00:00,85.7609,119.1088
2019-10-21 18:00:00,85.7656,119.042
2019-10-21 19:00:00,85.7698,118.9714
2019-10-21 20:00:00,85.7735,118.8942
2019-10-21 21:00:00,85.7771,118.8107
2019-10-21 22:00:00,85.7808,118.7248
2019-10-21 23:00:00,85.7849,118.6335
2019-10-22 00:00:00,85.7898,118.5388
2019-10-22 01:00:00,85.7956,118.4449
2019-10-22 02:00:00,85.8018,118.3551
2019-10-22 03:00:00,85.808,118.2696
2019-10-22 04:00:00,85.8141,118.1889
2019-10-22 05:00:00,85.8197,118.1125
2019-10-22 06:00:00,85.8248,118.0354
2019-10-22 07:00:00,85.8292,117.9554
2019-10-22 08:00:00,85.8332,117.8699
2019-10-22 09:00:00,85.8366,117.778
2019-10-22 10:00:00,85.84,117.679
2019-10-22 11:00:00,85.8435,117.5786
2019-10-22 12:00:00,85.847,117.477
2019-10-22 13:00:00,85.8506,117.3775
2019-10-22 14:00:00,85.854,117.2833
2019-10-22 15:00:00,85.857,117.1968
2019-10-22 16:00:00,85.8595,117.1196
2019-10-22 17:00:00,85.8617,117.0485
2019-10-22 18:00:00,85.8636,116.9788
2019-10-22 19:00:00,85.8653,116.9109
2019-10-22 20:00:00,85.8667,116.8453
2019-10-22 21:00:00,85.8682,116.7779
2019-10-22 22:00:00,85.8699,116.7078
2019-10-22 23:00:00,85.872,116.6353
2019-10-23 00:00:00,85.8745,116.5617
2019-10-23 01:00:00,85.8773,116.4884
2019-10-23 02:00:00,85.8804,116.4181
2019-10-23 03:00:00,85.8834,116.353
2019-10-23 04:00:00,85.8861,116.2934
2019-10-23 05:00:00,85.8883,116.2375
2019-10-23 06:00:00,85.89,116.1829
2019-10-23 07:00:00,85.8913,116.1284
2019-10-23 08:00:00,85.8922,116.0722
2019-10-23 09:00:00,85.8929,116.0132
2019-10-23 10:00:00,85.8935,115.9487
2019-10-23 11:00:00,85.8942,115.8799
2019-10-23 12:00:00,85.8953,115.8098
2019-10-23 13:00:00,85.8967,115.7415
2019-10-23 14:00:00,85.8982,115.6794
2019-10-23 15:00:00,85.8996,115.6254
2019-10-23 16:00:00,85.9011,115.5858
2019-10-23 17:00:00,85.9022,115.5573
2019-10-23 18:00:00,85.9026,115.5189
2019-10-23 19:00:00,85.9029,115.4735
2019-10-23 20:00:00,85.9031,115.4232
2019-10-23 21:00:00,85.9033,115.3688
2019-10-23 22:00:00,85.9036,115.3104
2019-10-23 23:00:00,85.9043,115.2486
2019-10-24 00:00:00,85.9056,115.1834
2019-10-24 01:00:00,85.9073,115.1145
2019-10-24 02:00:00,85.9096,115.0517
2019-10-24 03:00:00,85.9122,115.0004
2019-10-24 04:00:00,85.9147,114.9563
2019-10-24 05:00:00,85.9169,114.9123
2019-10-24 06:00:00,85.9189,114.8676
2019-10-24 07:00:00,85.9204,114.8207
2019-10-24 08:00:00,85.9216,114.7708
2019-10-24 09:00:00,85.9228,114.7155
2019-10-24 10:00:00,85.9242,114.6533
2019-10-24 11:00:00,85.9258,114.5897
2019-10-24 12:00:00,85.9277,114.5249
2019-10-24 13:00:00,85.9299,114.4587
2019-10-24 14:00:00,85.9318,114.3938
2019-10-24 15:00:00,85.9333,114.3271
2019-10-24 16:00:00,85.9349,114.2621
2019-10-24 17:00:00,85.9366,114.2
2019-10-24 18:00:00,85.9383,114.1364
2019-10-24 19:00:00,85.9397,114.0729
2019-10-24 20:00:00,85.9408,114.0105
2019-10-24 21:00:00,85.9416,113.9485
2019-10-24 22:00:00,85.942,113.8854
2019-10-24 23:00:00,85.9424,113.8247
2019-10-25 00:00:00,85.9426,113.7704
2019-10-25 01:00:00,85.9431,113.7187
2019-10-25 02:00:00,85.9437,113.6715
2019-10-25 03:00:00,85.9443,113.6283
2019-10-25 04:00:00,85.945,113.5907
2019-10-25 05:00:00,85.9456,113.5596
2019-10-25 06:00:00,85.9462,113.5341
2019-10-25 07:00:00,85.9464,113.511
2019-10-25 08:00:00,85.9463,113.4849
2019-10-25 09:00:00,85.946,113.4558
2019-10-25 10:00:00,85.9457,113.4245
2019-10-25 11:00:00,85.9453,113.3917
2019-10-25 12:00:00,85.9451,113.3583
2019-10-25 13:00:00,85.9452,113.3257
2019-10-25 14:00:00,85.9454,113.2955
2019-10-25 15:00:00,85.9459,113.2709
2019-10-25 16:00:00,85.9463,113.2518
2019-10-25 17:00:00,85.9468,113.2376
2019-10-25 18:00:00,85.9469,113.2267
2019-10-25 19:00:00,85.9468,113.2161
2019-10-25 20:00:00,85.9466,113.2045
2019-10-25 21:00:00,85.9461,113.1891
2019-10-25 22:00:00,85.9455,113.1694
2019-10-25 23:00:00,85.9451,113.1452
2019-10-26 00:00:00,85.9448,113.1186
2019-10-26 01:00:00,85.9449,113.0922
2019-10-26 02:00:00,85.9453,113.0682
2019-10-26 03:00:00,85.946,113.0484
2019-10-26 04:00:00,85.9467,113.0326
2019-10-26 05:00:00,85.9475,113.0193
2019-10-26 06:00:00,85.9481,113.007
2019-10-26 07:00:00,85.9485,112.9937
2019-10-26 08:00:00,85.9489,112.9776
2019-10-26 09:00:00,85.9491,112.9569
2019-10-26 10:00:00,85.9493,112.9317
2019-10-26 11:00:00,85.9496,112.903
2019-10-26 12:00:00,85.9501,112.8725
2019-10-26 13:00:00,85.9509,112.8422
2019-10-26 14:00:00,85.9519,112.8139
2019-10-26 15:00:00,85.9532,112.7893
2019-10-26 16:00:00,85.9545,112.7681
2019-10-26 17:00:00,85.9558,112.7497
2019-10-26 18:00:00,85.9571,112.7319
2019-10-26 19:00:00,85.9583,112.7128
2019-10-26 20:00:00,85.9594,112.6902
2019-10-26 21:00:00,85.9605,112.6632
2019-10-26 22:00:00,85.9616,112.631
2019-10-26 23:00:00,85.9629,112.5953
2019-10-27 00:00:00,85.9644,112.559
2019-10-27 01:00:00,85.9663,112.5225
2019-10-27 02:00:00,85.9684,112.4878
2019-10-27 03:00:00,85.9709,112.4553
2019-10-27 04:00:00,85.9735,112.426
2019-10-27 05:00:00,85.9761,112.4008
2019-10-27 06:00:00,85.9786,112.3755
2019-10-27 07:00:00,85.981,112.3468
2019-10-27 08:00:00,85.9833,112.3132
2019-10-27 09:00:00,85.9855,112.274
2019-10-27 10:00:00,85.9876,112.2306
2019-10-27 11:00:00,85.9899,112.1835
2019-10-27 12:00:00,85.9923,112.1345
2019-10-27 13:00:00,85.9951,112.0869
2019-10-27 14:00:00,85.9982,112.0408
2019-10-27 15:00:00,86.0015,111.9977
2019-10-27 16:00:00,86.0048,111.9593
2019-10-27 17:00:00,86.0083,111.9246
2019-10-27 18:00:00,86.0116,111.8919
2019-10-27 19:00:00,86.0149,111.8584
2019-10-27 20:00:00,86.018,111.8206
2019-10-27 21:00:00,86.021,111.7776
2019-10-27 22:00:00,86.0239,111.7289
2019-10-27 23:00:00,86.0269,111.6751
2019-10-28 00:00:00,86.0301,111.6179
2019-10-28 01:00:00,86.0335,111.5596
2019-10-28 02:00:00,86.0372,111.5029
2019-10-28 03:00:00,86.0411,111.4507
2019-10-28 04:00:00,86.0451,111.4031
2019-10-28 05:00:00,86.0491,111.3588
2019-10-28 06:00:00,86.053,111.3167
2019-10-28 07:00:00,86.0569,111.2743
2019-10-28 08:00:00,86.0606,111.2298
2019-10-28 09:00:00,86.0642,111.1821
2019-10-28 10:00:00,86.068,111.1324
2019-10-28 11:00:00,86.0718,111.0822
2019-10-28 12:00:00,86.0757,111.0326
2019-10-28 13:00:00,86.0797,110.985
2019-10-28 14:00:00,86.0837,110.9392
2019-10-28 15:00:00,86.0877,110.8957
2019-10-28 16:00:00,86.0916,110.8538
2019-10-28 17:00:00,86.0954,110.8137
2019-10-28 18:00:00,86.099,110.7736
2019-10-28 19:00:00,86.1023,110.7316
2019-10-28 20:00:00,86.1054,110.6829
2019-10-28 21:00:00,86.1084,110.6288
2019-10-28 22:00:00,86.1114,110.5696
2019-10-28 23:00:00,86.1144,110.5092
2019-10-29 00:00:00,86.1175,110.449
2019-10-29 01:00:00,86.1207,110.3905
2019-10-29 02:00:00,86.1239,110.3352
2019-10-29 03:00:00,86.1268,110.2833
2019-10-29 04:00:00,86.1295,110.2354
2019-10-29 05:00:00,86.1319,110.1891
2019-10-29 06:00:00,86.1342,110.1413
2019-10-29 07:00:00,86.1364,110.0908
2019-10-29 08:00:00,86.1385,110.0356
2019-10-29 09:00:00,86.1406,109.9753
2019-10-29 10:00:00,86.1428,109.9118
2019-10-29 11:00:00,86.1452,109.8453
2019-10-29 12:00:00,86.1479,109.7802
2019-10-29 13:00:00,86.1507,109.718
2019-10-29 14:00:00,86.1535,109.6615
2019-10-29 15:00:00,86.1563,109.611
2019-10-29 16:00:00,86.1588,109.5656
2019-10-29 17:00:00,86.1612,109.5227
2019-10-29 18:00:00,86.1634,109.48
2019-10-29 19:00:00,86.1656,109.4348
2019-10-29 20:00:00,86.1678,109.3867
2019-10-29 21:00:00,86.17,109.3365
2019-10-29 22:00:00,86.1723,109.2847
2019-10-29 23:00:00,86.1747,109.2301
2019-10-30 00:00:00,86.1773,109.1748
2019-10-30 01:00:00,86.1801,109.1201
2019-10-30 02:00:00,86.1829,109.0691
2019-10-30 03:00:00,86.1855,109.0237
2019-10-30 04:00:00,86.188,108.9828
2019-10-30 05:00:00,86.1903,108.9448
2019-10-30 06:00:00,86.1925,108.9064
2019-10-30 07:00:00,86.1945,108.8662
2019-10-30 08:00:00,86.1964,108.8212
2019-10-30 09:00:00,86.1984,108.7721
2019-10-30 10:00:00,86.2005,108.7162
2019-10-30 11:00:00,86.2029,108.6612
2019-10-30 12:00:00,86.2055,108.608
2019-10-30 13:00:00,86.2082,108.5591
2019-10-30 14:00:00,86.2108,108.5161
2019-10-30 15:00:00,86.2133,108.4794
2019-10-30 16:00:00,86.2153,108.4455
2019-10-30 17:00:00,86.217,108.4121
2019-10-30 18:00:00,86.2186,108.3765
2019-10-30 19:00:00,86.22,108.3369
2019-10-30 20:00:00,86.2215,108.2931
2019-10-30 21:00:00,86.2232,108.245
2019-10-30 22:00:00,86.2251,108.1921
2019-10-30 23:00:00,86.2274,108.1373
2019-10-31 00:00:00,86.2298,108.0834
2019-10-31 01:00:00,86.2324,108.0343
2019-10-31 02:00:00,86.2348,107.9907
2019-10-31 03:00:00,86.237,107.9517
2019-10-31 04:00:00,86.2389,107.9167
2019-10-31 05:00:00,86.2406,107.8839
2019-10-31 06:00:00,86.2421,107.8506
2019-10-31 07:00:00,86.2436,107.8155
2019-10-31 08:00:00,86.2451,107.7771
2019-10-31 09:00:00,86.2468,107.7345
2019-10-31 10:00:00,86.2487,107.6895
2019-10-31 11:00:00,86.2509,107.6435
2019-10-31 12:00:00,86.2533,107.5992
2019-10-31 13:00:00,86.2557,107.558
2019-10-31 14:00:00,86.2581,107.5228
2019-10-31 15:00:00,86.2604,107.4932
2019-10-31 16:00:00,86.2623,107.4671
2019-10-31 17:00:00,86.2639,107.4401
2019-10-31 18:00:00,86.2653,107.4116
2019-10-31 19:00:00,86.2667,107.3804
2019-10-31 20:00:00,86.2681,107.3459
2019-10-31 21:00:00,86.2698,107.3067
2019-10-31 22:00:00,86.2716,107.2643
2019-10-31 23:00:00,86.2738,107.2201
2019-11-01 00:00:00,86.2762,107.1774
2019-11-01 01:00:00,86.2788,107.1388
2019-11-01 02:00:00,86.2814,107.1051
2019-11-01 03:00:00,86.2838,107.0771
2019-11-01 04:00:00,86.2859,107.0531
2019-11-01 05:00:00,86.2878,107.0305
2019-11-01 06:00:00,86.2895,107.0077
2019-11-01 07:00:00,86.2912,106.9824
2019-11-01 08:00:00,86.2928,106.9553
2019-11-01 09:00:00,86.2947,106.9243
2019-11-01 10:00:00,86.2968,106.8918
2019-11-01 11:00:00,86.2992,106.8599
2019-11-01 12:00:00,86.3019,106.8291
2019-11-01 13:00:00,86.3046,106.8032
2019-11-01 14:00:00,86.3072,106.7823
2019-11-01 15:00:00,86.3097,106.7668
2019-11-01 16:00:00,86.3117,106.7567
2019-11-01 17:00:00,86.3136,106.7484
2019-11-01 18:00:00,86.3152,106.7397
2019-11-01 19:00:00,86.3167,106.7295
2019-11-01 20:00:00,86.3182,106.7173
2019-11-01 21:00:00,86.3199,106.7003
2019-11-01 22:00:00,86.3218,106.6801
2019-11-01 23:00:00,86.3238,106.656
2019-11-02 00:00:00,86.3262,106.6307
2019-11-02 01:00:00,86.3286,106.607
2019-11-02 02:00:00,86.331,106.5876
2019-11-02 03:00:00,86.3331,106.5706
2019-11-02 04:00:00,86.335,106.5567
2019-11-02 05:00:00,86.3365,106.5448
2019-11-02 06:00:00,86.3377,106.53
2019-11-02 07:00:00,86.3386,106.5115
2019-11-02 08:00:00,86.3394,106.4874
2019-11-02 09:00:00,86.3404,106.458
2019-11-02 10:00:00,86.3415,106.425
2019-11-02 11:00:00,86.3429,106.3883
2019-11-02 12:00:00,86.3445,106.3514
2019-11-02 13:00:00,86.3462,106.3156
2019-11-02 14:00:00,86.3479,106.282
2019-11-02 15:00:00,86.3494,106.2513
2019-11-02 16:00:00,86.3506,106.2226
2019-11-02 17:00:00,86.3515,106.1924
2019-11-02 18:00:00,86.3523,106.1591
2019-11-02 19:00:00,86.353,106.1185
2019-11-02 20:00:00,86.3538,106.0725
2019-11-02 21:00:00,86.3546,106.0233
2019-11-02 22:00:00,86.3557,105.9679
2019-11-02 23:00:00,86.3572,105.9098
2019-11-03 00:00:00,86.359,105.8503
2019-11-03 01:00:00,86.3611,105.7928
2019-11-03 02:00:00,86.363,105.7419
2019-11-03 03:00:00,86.3647,105.695
2019-11-03 04:00:00,86.3659,105.6538
2019-11-03 05:00:00,86.3665,105.6143
2019-11-03 06:00:00,86.3668,105.5724
2019-11-03 07:00:00,86.3669,105.5224
2019-11-03 08:00:00,86.3671,105.4663
2019-11-03 09:00:00,86.3676,105.3894
2019-11-03 10:00:00,86.3682,105.3081
2019-11-03 11:00:00,86.369,105.2216
2019-11-03 12:00:00,86.3698,105.1449
2019-11-03 13:00:00,86.3709,105.065
2019-11-03 14:00:00,86.3721,104.9828
2019-11-03 15:00:00,86.3732,104.9064
2019-11-03 16:00:00,86.3741,104.8367
2019-11-03 17:00:00,86.3748,104.7682
2019-11-03 18:00:00,86.3753,104.7017
2019-11-03 19:00:00,86.3757,104.6352
2019-11-03 20:00:00,86.376,104.5645
2019-11-03 21:00:00,86.3765,104.4904
2019-11-03 22:00:00,86.3772,104.4124
2019-11-03 23:00:00,86.3782,104.3316
2019-11-04 00:00:00,86.3795,104.254
2019-11-04 01:00:00,86.3809,104.1769
2019-11-04 02:00:00,86.3822,104.1023
2019-11-04 03:00:00,86.3834,104.0336
2019-11-04 04:00:00,86.3842,103.9709
2019-11-04 05:00:00,86.3848,103.9103
2019-11-04 06:00:00,86.3851,103.8504
2019-11-04 07:00:00,86.3851,103.7899
2019-11-04 08:00:00,86.385,103.7298
2019-11-04 09:00:00,86.3851,103.6589
2019-11-04 10:00:00,86.3854,103.5808
2019-11-04 11:00:00,86.386,103.5026
2019-11-04 12:00:00,86.3868,103.4261
2019-11-04 13:00:00,86.3877,103.3545
2019-11-04 14:00:00,86.3885,103.2876
2019-11-04 15:00:00,86.3892,103.2253
2019-11-04 16:00:00,86.3895,103.1668
2019-11-04 17:00:00,86.3895,103.1115
2019-11-04 18:00:00,86.389,103.0573
2019-11-04 19:00:00,86.3884,103.0028
2019-11-04 20:00:00,86.3876,102.9475
2019-11-04 21:00:00,86.3868,102.8907
2019-11-04 22:00:00,86.3861,102.8341
2019-11-04 23:00:00,86.3855,102.7782
2019-11-05 00:00:00,86.3851,102.7245
2019-11-05 01:00:00,86.3848,102.673
2019-11-05 02:00:00,86.3847,102.6263
2019-11-05 03:00:00,86.3847,102.5833
2019-11-05 04:00:00,86.3845,102.5427
2019-11-05 05:00:00,86.384,102.503
2019-11-05 06:00:00,86.3832,102.4635
2019-11-05 07:00:00,86.382,102.4217
2019-11-05 08:00:00,86.3806,102.3774
2019-11-05 09:00:00,86.3789,102.3322
2019-11-05 10:00:00,86.3771,102.2834
